iteration,max_fitness,evaluation_time
163,1349.4637,0.5400865589981549
164,1356.4637,0.5418748109987064
165,1348.1787,0.5037991429999238
166,1357.365,0.5240525410008559
167,1356.2751,0.492925689999538
168,1353.3883,0.5274803749998682
169,1348.7141,0.5222749269996712
170,1351.51,0.5016953519989329
171,1361.0927,0.541176719001669
172,1350.1877,0.5451352390009561
173,1354.7502,0.5554853069988894
174,1352.2294,0.5496908089990029
175,1354.9496,0.5266891449973627
176,1353.3622,0.5295936200018332
177,1350.0096,0.5185719710025296
178,1360.2642,0.5273134150011174
179,1354.2919,0.5173438990022987
180,1354.761,0.5200094499996339
181,1355.0779,0.5346456289989874
182,1367.295,0.5229604279993509
183,1350.5582,0.5142595140023332
184,1357.8202,0.521820480000315
185,1356.966,0.5280956130009145
186,1358.1493,0.5240494959980424
187,1358.4742,0.5403980240007513
188,1354.8805,0.49905933199988795
189,1348.4347,0.5193605610002123
190,1352.8844,0.5290791530023853
191,1355.247,0.47020653700019466
192,1357.6127,0.49544115499884356
193,1356.2162,0.4961590390012134
194,1352.4342,0.5555262830021093
195,1354.7819,0.49808371900144266
196,1354.6229,0.49618542499956675
197,1358.353,0.5380598560004728
198,1355.7479,0.5546045179980865
199,1349.6342,0.542353777000244
200,1358.1545,0.5563517440023134
201,1356.0762,0.5492222809989471
202,1354.5837,0.538415889001044
203,1357.493,0.5283808490021329
204,1356.4702,0.5284024530010356
205,1354.3533,0.5632007390013314
206,1358.1365,0.5784112390028895
207,1433.8475,0.5581483400019351
208,1443.6238,0.5248542990011629
209,1437.6895,0.5017945619983948
210,1440.1309,0.5305697499970847
211,1435.9482,0.5384397089983395
212,1441.3352,0.49508549500023946
213,1435.341,0.4890755829983391
214,1437.3153,0.5396652250019542
215,1444.9916,0.5162840100019821
216,1448.9178,0.5198062790004769
217,1438.8464,0.48069052700157044
218,1446.3969,0.5169097639991378
219,1440.6849,0.5447009790004813
220,1442.0804,0.5293616070011922
221,1438.3558,0.522900727999513
222,1443.1775,0.5419473100009782
223,1444.2267,0.5511951509979554
224,1436.5034,0.5280022879996977
225,1443.2294,0.5493383089997224
226,1442.4629,0.5154046829993604
227,1441.0668,0.5011105400008091
228,1440.8342,0.527075504000095
229,1445.0603,0.5166839640005492
230,1451.3967,0.5272853909991682
231,1448.8894,0.5173926960014796
232,1443.5776,0.5382523629996285
233,1448.9735,0.5117970920000516
234,1442.3397,0.5330117520024942
235,1448.3922,0.5031302689967561
236,1451.7194,0.5867959140014136
237,1446.1456,0.540557717999036
238,1448.1024,0.4987121699996351
239,1446.7161,0.5340635710017523
240,1452.6796,0.5190957630002231
241,1441.7255,0.534982481996849
242,1442.788,0.5471381220013427
243,1443.3204,0.5345145389983372
244,1445.6289,0.5388215429993579
245,1446.0253,0.5062323499987542
246,1450.5492,0.5426669359985681
247,1452.8123,0.515777035998326
248,1446.6112,0.5506070989977161
249,1448.9457,0.5672834489996603
250,1446.1112,0.51710055500007
251,1460.0712,0.5314101650001248
252,1446.9006,0.5396878249994188
253,1452.1522,0.5594156749975809
254,1443.7117,0.5432633459968201
255,1449.1449,0.5567334049992496
256,1451.6285,0.5233828819982591
257,1439.6963,0.5191824549983721
258,1447.3467,0.5278367059981974
259,1446.9326,0.5186413179981173
260,1445.3591,0.5530581320017518
261,1445.1729,0.4808205139997881
262,1447.6761,0.5134398250011145
263,1449.7764,0.5439685310011555
264,1446.0162,0.5247847649989126
265,1457.9946,0.5384443309994822
266,1475.2509,0.5378700490000483
267,1447.7764,0.5448048239995842
268,1455.5059,0.5552609170008509
269,1463.628,0.528687453999737
270,1449.5557,0.5290258650020405
271,1456.6234,0.5182020050015126
272,1475.7137,0.5352787129995704
273,1474.6123,0.469570412999019
274,1468.435,0.5352345899991633
275,1467.9434,0.5084066370000073
276,1460.83,0.5303452410007594
277,1478.0514,0.525735387000168
278,1464.9379,0.5127554050013714
279,1466.4905,0.5387696159996267
280,1493.0785,0.5027850340011355
281,1492.535,0.5429512569971848
282,1490.1212,0.5312866099993698
283,1488.0096,0.5363490970012208
284,1485.9598,0.515297661000659
285,1466.1594,0.5286032270014402
286,1494.3671,0.527804023000499
287,1479.2108,0.48918440399938845
288,1479.6874,0.5286160220020975
289,1497.6556,0.5367493539997668
290,1483.7676,0.5293378879978263
291,1476.5004,0.5045461510017049
292,1480.0215,0.5163791930026491
293,1485.2198,0.523866008999903
294,1473.762,0.5302188329987985
295,1485.1908,0.5385674140015908
296,1480.6305,0.527234334997047
297,1478.7839,0.5072526869989815
298,1470.6862,0.4969265319996339
299,1471.8783,0.4642541049979627
300,1492.58,0.5200025990016002
301,1498.4056,0.5193554489997041
302,1486.8735,0.5233276969993312
303,1477.0175,0.5265102949997527
304,1500.5312,0.5284074150004017
305,1481.7021,0.5264877590016113
306,1496.33,0.5241432149996399
307,1495.9567,0.5257486100017559
308,1491.0469,0.5067672510012926
309,1484.1678,0.5264845570018224
310,1492.7648,0.5191678850023891
311,1486.2981,0.5101352079982462
312,1493.6316,0.5359047709971492
313,1488.2526,0.5148454740010493
314,1467.945,0.5088733679986035
315,1502.4734,0.5363900199990894
316,1480.7897,0.5254734069967526
317,1473.6913,0.517398582000169
318,1476.5729,0.5205317219988501
319,1484.559,0.542729501001304
320,1484.9594,0.5171731039990846
321,1469.9695,0.5245704420012771
322,1484.2816,0.5160233259994129
323,1478.546,0.5249287549995643
324,1483.693,0.520799147998332
325,1471.4198,0.5204729439974471
326,1484.3934,0.5108689709995815
327,1483.3402,0.5230297779999091
328,1470.1536,0.5201840219997393
329,1475.8356,0.5203524450007535
330,1499.5985,0.5079210010007955
331,1510.6448,0.5407359040000301
332,1476.8505,0.5205764870006533
333,1501.1957,0.5351108319991909
334,1482.3159,0.5215309560007881
335,1498.454,0.5227153000014368
336,1638.9535,0.5067101399981766
337,1636.7377,0.5288381630016374
338,1608.4706,0.5121133079992433
339,1640.1176,0.5389430670002184
340,1639.6176,0.519859855001414
341,1469.892,0.5706481590023031
342,1495.7644,0.5313475069997367
343,1478.892,0.48710761699840077
344,1602.8005,0.4950685109979531
345,1602.7628,0.5014704859968333
346,1593.0184,0.4767518080006994
347,1508.6758,0.5239450650005892
348,1634.7212,0.500910948998353
349,1508.4907,0.5156590369988407
350,1511.0074,0.5385797499984619
351,1506.5321,0.5287042679992737
352,1595.0858,0.5225715220003622
353,1601.0526,0.53531489800298
354,1588.1903,0.5182683649982209
355,1547.3636,0.5378622249991167
356,1549.753,0.5316698409988021
357,1553.85,0.5462512859994604
358,1550.6051,0.5243068130002939
359,1608.5199,0.5252098490018398
360,1511.899,0.5074674610004877
361,1585.9047,0.5178608159985743
362,1515.4432,0.5153868989982584
363,1642.1683,0.5193348300017533
364,1553.8761,0.5063913810008671
365,1565.4852,0.5352624059996742
366,1596.4501,0.48794784599886043
367,1560.0421,0.5170492389988794
368,1642.526,0.5603569339982641
369,1585.5262,0.5479170969992992
370,1645.4242,0.5170550789989647
371,1545.0697,0.5330343789973995
372,1639.194,0.5095762549972278
373,1653.2963,0.5213668239994149
374,1548.9258,0.5150710990019434
375,1597.6656,0.5067235000024084
376,1597.7592,0.5151146129974222
377,1556.2948,0.5339164290016924
378,1599.4668,0.4948200020007789
379,1605.6195,0.49155747199984035
380,1552.3523,0.5143876929978433
381,1560.4618,0.5263596610020613
382,1608.5687,0.5031016009997984
383,1639.5022,0.524561710000853
384,1547.7712,0.5342077870009234
385,1558.3221,0.5352816229969903
386,1638.8508,0.5228526319988305
387,1634.342,0.4891808680004033
388,1632.9174,0.5016314050008077
389,1634.9176,0.51854122900113
390,1637.3911,0.5056842049998522
391,1637.3712,0.5541640650008048
392,1640.1279,0.5395261669982574
393,1633.9696,0.4897940769988054
394,1634.1747,0.5516700560001482
395,1640.6653,0.5396388420012954
396,1636.9937,0.560161663001054
397,1633.8881,0.5175623040013306
398,1635.8287,0.5267247820011107
399,1644.3547,0.5288789530022768
400,1636.0193,0.5263025989988819
401,1644.8682,0.523532620001788
402,1637.5411,0.5211031119979452
403,1635.7802,0.5310734960003174
404,1639.8121,0.5013131339983374
405,1640.1536,0.533520574997965
406,1630.6312,0.49486040600095293
407,1644.8918,0.5284787279997545
408,1637.404,0.5248423000011826
409,1630.6547,0.527351622000424
410,1636.1239,0.5201884220005013
411,1635.8348,0.5307397069991566
412,1642.1321,0.5365240300016012
413,1639.6848,0.5182709579967195
414,1634.6333,0.528909319997183
415,1630.1007,0.5224693190029939
416,1634.1333,0.5178683970007114
417,1641.5204,0.5242330940018292
418,1634.4918,0.5233231110032648
419,1636.184,0.4934051640011603
420,1637.6366,0.5423942859997624
421,1631.7528,0.5378458099985437
422,1631.2522,0.5081393079999543
423,1641.2621,0.5116795159992762
424,1642.3059,0.5013802120010951
425,1636.5416,0.516375662999053
426,1641.1803,0.5313085749985476
427,1648.3793,0.5159995720023289
428,1630.5371,0.5391729040020437
429,1634.3369,0.5450094219995663
430,1636.1136,0.5265797520005435
431,1639.3477,0.5514148799993563
432,1638.65,0.5207262570002058
433,1653.1869,0.5594404629991914
434,1639.4916,0.575089324000146
435,1640.1635,0.5889185679989168
436,1641.5956,0.5386437669985753
437,1642.9891,0.5221494549987256
438,1640.4707,0.5242267119974713
439,1643.6543,0.5280111710017081
440,1643.1556,0.5320852629993169
441,1642.9469,0.5163681810008711
442,1646.3743,0.5145577830007824
443,1643.9535,0.5171687969996128
444,1649.9286,0.5194263380035409
445,1639.0211,0.5067994279997947
446,1641.1885,0.5612130069966952
447,1645.452,0.5251779770005669
448,1641.9664,0.5056707160001679
449,1643.123,0.5077209640003275
450,1638.8125,0.5083472190017346
451,1641.8851,0.5040588709998701
452,1640.1307,0.524382264000451
453,1642.0758,0.49310408599922084
454,1638.0045,0.5276569380002911
455,1640.2031,0.5377299319989106
456,1641.4299,0.5203052809993096
457,1641.2877,0.5440466679974634
458,1643.5922,0.5350337170020794
459,1641.5446,0.509957389000192
460,1646.6875,0.5394188460013538
461,1641.4684,0.539092756996979
462,1642.1053,0.5455805050005438
463,1640.9476,0.5371323469989875
464,1642.2559,0.5174375409987988
465,1644.3695,0.5677510550012812
466,1641.7069,0.5448595100024249
467,1641.4117,0.4912529719986196
468,1641.3539,0.5108658559984178
469,1642.9137,0.5269393809976464
470,1641.2969,0.5344522859995777
471,1641.5995,0.5305207740020705
472,1647.993,0.5242852029987262
473,1650.7509,0.5066757690001396
474,1649.2041,0.5250579780004045
475,1654.268,0.5391927810014749
476,1657.0928,0.5295671759995457
477,1661.7281,0.532932032001554
478,1652.5931,0.5144016980011656
479,1651.4746,0.48935074499968323
480,1649.1766,0.522625326000707
481,1648.9014,0.5253704349997861
482,1655.4235,0.5109018399998604
483,1649.0878,0.5057575680002628
484,1652.9384,0.5228782009980932
485,1658.6132,0.46496144800039474
486,1648.7422,0.4980798579999828
487,1649.5983,0.5241377970014582
488,1655.8353,0.5156782909980393
489,1654.818,0.49847388800117187
490,1654.7987,0.5104640789977566
491,1648.8398,0.5370937209991098
492,1649.9413,0.5307281290006358
493,1652.6112,0.4907871690011234
494,1660.7186,0.5085651529989264
495,1664.6191,0.5049315139985993
496,1673.2067,0.548516140999709
497,1667.0403,0.5069003490025352
498,1676.0696,0.5765959050004312
499,1669.2487,0.5214307339992956
500,1671.3817,0.469470549000107
501,1670.7223,0.5271028460010712
502,1671.5829,0.5031862260002526
503,1674.595,0.5124242960009724
504,1668.9387,0.49547650100066676
505,1670.8463,0.5358075039985124
506,1672.7972,0.5358428990002722
507,1671.274,0.5748754640007974
508,1674.9775,0.578361780000705
509,1670.596,0.567176273001678
510,1674.0319,0.5409241390007082
511,1672.584,0.5621895120020781
512,1670.5377,0.562018968998018
513,1673.2235,0.5221352920016216
514,1677.8724,0.5108818919979967
515,1674.2639,0.5244883909981581
516,1673.1399,0.5304014969988202
517,1672.9156,0.5328083320018777
518,1675.7227,0.5631312410005194
519,1673.0565,0.5468724209968059
520,1669.7551,0.5308656950001023
521,1675.848,0.49509882899656077
522,1677.0996,0.5021129260021553
523,1678.828,0.4842137840023497
524,1673.9309,0.5218776010005968
525,1674.8641,0.5277834119988256
526,1673.8158,0.5125571470016439
527,1678.3387,0.5232647510019888
528,1680.327,0.499080536999827
529,1673.452,0.5217066220029665
530,1676.5914,0.5066469049997977
531,1675.5824,0.4939634640031727
532,1676.9492,0.5109631590021309
533,1676.4221,0.5101359790023707
534,1677.6547,0.5372318499976245
535,1673.4391,0.5063079710016609
536,1675.7395,0.5115656890011451
537,1676.0602,0.4983412549991044
538,1674.7723,0.4963867279984697
539,1673.0145,0.5079425780022575
540,1674.0941,0.5296452290021989
541,1669.9254,0.5133336760009115
542,1674.2826,0.5427390479999303
543,1669.4016,0.5627201999996032
544,1674.9531,0.5648755049987813
545,1676.2278,0.5567456879980455
546,1672.1243,0.5647470969997812
547,1674.245,0.5424804110007244
548,1674.2963,0.5316768490010872
549,1677.7383,0.5364407140004914
550,1674.9075,0.5172916400006216
551,1676.1766,0.5359154129982926
552,1675.6425,0.5248955349998141
553,1672.6682,0.5496372650013654
554,1674.3799,0.5081070699998236
555,1677.8558,0.5192230690008728
556,1672.9254,0.526897354000539
557,1678.0375,0.5384903740014124
558,1674.7406,0.5112193540007866
559,1672.4232,0.5160252950008726
560,1675.3918,0.5413863610010594
561,1675.8711,0.5382293579968973
562,1675.7324,0.5732959750021109
563,1675.2084,0.5428668429995014
564,1676.6298,0.5580460159981158
565,1673.5985,0.5613174910031375
566,1673.8422,0.571007152000675
567,1674.7118,0.5207765920022212
568,1673.1233,0.5166707959979249
569,1675.2395,0.5465138559993648
570,1674.1493,0.5338780470010533
571,1672.5667,0.5510681979976653
572,1677.3909,0.5263543390028644
573,1674.3069,0.5116161800033296
574,1676.2314,0.519625608001661
575,1673.4053,0.4693211359990528
576,1674.4238,0.5776397560002806
577,1675.1702,0.5842350729981263
578,1671.8076,0.5809823239978869
579,1674.5189,0.5648047770009725
580,1675.9807,0.5560146579991851
581,1676.0277,0.5525167310006509
582,1673.0668,0.5518843439967895
583,1672.7094,0.5115898529984406
584,1672.4237,0.5246651630004635
585,1675.9078,0.5127082889994199
586,1673.4921,0.5236121460002323
587,1676.7434,0.5071814050024841
588,1674.5873,0.5145145850001427
589,1675.5771,0.5297637240000768
590,1679.7733,0.5071219260025828
591,1674.2327,0.545804388999386
592,1676.0586,0.526443617996847
593,1676.0657,0.5267623210020247
594,1681.4885,0.5225702739990084
595,1678.4984,0.5613814130010724
596,1683.4133,0.5516802070014819
597,1676.6406,0.5622669949989358
598,1676.5563,0.5460433379994356
599,1680.0137,0.5341789180019987
600,1675.6995,0.5623347699984151
601,1677.0863,0.5305098120006733
602,1676.5104,0.6225677719994565
603,1678.4114,0.5259977509995224
604,1680.2196,0.513608352997835
605,1684.4677,0.551226764000603
606,1678.6387,0.5460458689994994
607,1682.889,0.5169549890015332
608,1682.8993,0.5287509289992158
609,1682.4105,0.504177090999292
610,1680.5814,0.5272515460019349
611,1680.576,0.5079900460004865
612,1681.3304,0.5683903550016112
613,1679.7216,0.5342825130028359
614,1681.371,0.5382604469996295
615,1680.7305,0.5636130439997942
616,1683.9003,0.5427162300002237
617,1682.8557,0.5587942199999816
618,1683.917,0.5490912350032886
619,1685.2653,0.5118335250008386
620,1682.4457,0.5430252229998587
621,1686.8145,0.5099675679994107
622,1680.873,0.5102437460009241
623,1683.0836,0.5148509630016633
624,1678.8525,0.5342481980005687
625,1681.35,0.5233532700003707
626,1680.4332,0.5324277830004576
627,1683.8219,0.5146582150009635
628,1684.7363,0.5312498249986675
629,1686.7223,0.5324653119969298
630,1679.5433,0.5215164219989674
631,1681.7903,0.5418881719997444
632,1682.0762,0.5451021259978006
633,1684.986,0.5590542550016835
634,1686.268,0.513281134000863
635,1683.6246,0.49759289599751355
636,1682.8763,0.5263362699988647
637,1680.4996,0.5179156819976924
638,1686.0159,0.5204659529990749
639,1685.2363,0.5380606910002825
640,1681.7953,0.5189138090026972
641,1682.3176,0.539966024000023
642,1683.2313,0.46961663799811504
643,1681.9613,0.5440569070015044
644,1685.0883,0.5202020699980494
645,1680.2783,0.5652443530016171
646,1683.4215,0.5340930769998522
647,1684.1976,0.5258450440014713
648,1683.4667,0.5361919589995523
649,1679.9208,0.5327068820006389
650,1682.2982,0.5382698639987211
651,1684.1078,0.557160019998264
652,1682.0637,0.5326155219991051
653,1683.5328,0.5050043429982907
654,1680.1965,0.5957338700027321
655,1685.4501,0.54685309100023
656,1684.9811,0.5212453690000984
657,1684.275,0.5432479250011966
658,1682.5658,0.5378824819999863
659,1681.7151,0.5513510710006813
660,1682.1748,0.5587298669997836
661,1683.5414,0.5434338630002458
662,1681.9694,0.5519847409996146
663,1681.2776,0.5369533310004044
664,1682.6012,0.487453703997744
665,1681.3063,0.5270210449998558
666,1686.4153,0.5255500319981365
667,1682.8538,0.5285815850002109
668,1682.9247,0.533288241000264
669,1682.0032,0.5060078599999542
670,1683.6141,0.5262757759992382
671,1681.1742,0.5507039799995255
672,1682.0166,0.5078119530007825
673,1681.9719,0.5158598970010644
674,1681.5172,0.5327025839978887
675,1679.123,0.5355073329992592
676,1680.9485,0.5411030900031619
677,1683.0807,0.5406388480005262
678,1686.8085,0.5368835059998673
679,1682.8993,0.5279590520003694
680,1682.1,0.5843560149987752
681,1680.6752,0.5414789179994841
682,1679.2291,0.5343564500035427
683,1743.4385,0.4878740749991266
684,1752.968,0.5108465270022862
685,1746.5624,0.5246913740011223
686,1749.5594,0.5362769940002181
687,1745.1506,0.5271195950008405
688,1749.2177,0.5823896170004446
689,1753.4078,0.5477800230000867
690,1748.4623,0.48736229999849456
691,1746.7874,0.5170991790000699
692,1746.5026,0.5315643569992972
693,1744.3324,0.5172935190021235
694,1746.4033,0.5027169989989488
695,1746.3197,0.49776662700242014
696,1749.2721,0.5504639999999199
697,1750.7004,0.4942006429992034
698,1750.536,0.5359965919997194
699,1753.5557,0.49155058699761867
700,1751.2262,0.5255266060012218
701,1748.8707,0.5282950260007055
702,1751.511,0.4924331469992467
703,1749.5422,0.536134742997092
704,1752.8633,0.5037762809988635
705,1751.9403,0.5282510760007426
706,1749.4875,0.5173135010008991
707,1748.971,0.5241663259985216
708,1748.9426,0.5398368020032649
709,1750.052,0.5151485599999432
710,1748.4395,0.5047348660009447
711,1749.3704,0.5408305430028122
712,1746.6877,0.5211349160017562
713,1752.0175,0.500059081998188
714,1750.9309,0.5157441619994643
715,1749.3707,0.5170118569985789
716,1752.0448,0.5194401720000315
717,1750.0598,0.5286141149990726
718,1747.6527,0.5342368809979234
719,1750.5863,0.5227264450004441
720,1750.1018,0.5236802380022709
721,1749.8223,0.545211456999823
722,1752.7502,0.5265836889993807
723,1747.2672,0.5200546509986452
724,1747.5074,0.5494070919994556
725,1749.3073,0.5120086320021073
726,1750.6526,0.510137516001123
727,1749.2375,0.49693745400145417
728,1750.6449,0.5408486659980554
729,1747.375,0.5443819620013528
730,1752.8641,0.5215813590002654
731,1748.2938,0.5263966279999295
732,1749.6703,0.525440510999033
733,1748.577,0.5326533490006113
734,1748.7356,0.547890109999571
735,1747.661,0.5348708410019754
736,1752.4052,0.5480722829997831
737,1749.6611,0.5381776859976526
738,1753.0227,0.5333125479992304
739,1750.7242,0.5048564940007054
740,1749.7242,0.5200991849997081
741,1751.6039,0.5193765190015256
742,1749.9945,0.4945006059970183
743,1751.0188,0.4932447860010143
744,1750.1982,0.4881783920027374
745,1750.8766,0.5338828989988542
746,1750.951,0.501254375998542
747,1750.467,0.5108211229999142
748,1750.5795,0.5100894200004404
749,1751.6116,0.5470796980007435
750,1749.8993,0.5431429849995766
751,1749.7012,0.4955893100013782
752,1748.8485,0.516659338001773
753,1748.329,0.537851855999179
754,1751.8225,0.5295535139994172
755,1754.5342,0.529578705001768
756,1751.4886,0.5529308400000446
757,1749.8895,0.493059471999004
758,1751.1871,0.5793054770001618
759,1751.9836,0.5510408430018288
760,1751.9496,0.5105689510019147
761,1746.9332,0.5387117600002966
762,1751.1747,0.5559698729994125
763,1752.5852,0.5516345760006516
764,1749.7887,0.5639328890028992
765,1749.8278,0.5274250690017652
766,1749.8118,0.541605039001297
767,1749.4989,0.5144099550016108
768,1750.0576,0.5105716660000326
769,1987.9348,0.5301831139986461
770,1875.9941,0.5286956379968615
771,1997.7191,0.5249811859976035
772,1925.268,0.5333157400018536
773,1750.5043,0.542541558999801
774,1981.1703,0.5288115379989904
775,1887.7626,0.5334487549989717
776,1980.3467,0.5438880719993904
777,1961.5668,0.5329626140010078
778,1963.8167,0.5466555269995297
779,1936.3063,0.5184216130001005
780,1965.0914,0.5744617330019537
781,1897.6672,0.5560815090029791
782,2010.623,0.5636317639982735
783,1951.7719,0.5211737589997938
784,1903.4711,0.592854990001797
785,1986.9316,0.9831738089997089
786,1773.6161,1.1165376509998168
787,1929.8715,0.9802534769987687
788,1947.11,1.1736629199986055
789,1971.6542,1.0332620770022913
790,2003.3153,1.0098718869994627
791,1971.7213,0.9917789669998456
792,1940.0983,0.9535233050009992
793,1948.7551,1.1051127569990058
794,1974.7266,0.9718155440023111
795,1970.1942,0.8488403760020446
796,1968.0537,0.8449636839977757
797,2003.3535,0.8695519879984204
798,1970.2738,1.5454339979987708
799,1969.3127,1.3078456230032316
800,1968.3997,0.9308040289979544
801,1979.2529,0.8518341109993344
802,1986.4524,0.9098264349995588
803,1971.877,0.8333494559992687
804,1947.6488,0.8674111340005766
805,1970.3096,0.86664734200167
806,1966.7926,0.8570605250024528
807,1991.8762,0.811469196996768
808,1972.6936,0.8605723939981544
809,1981.7793,0.808060977000423
810,1963.3711,0.8240549969996209
811,1980.4537,0.8509154530001979
812,1996.3903,0.8141622100010864
813,1977.093,0.7508223669974541
814,1984.3672,0.7845076040030108
815,2015.1523,0.793630166001094
816,1979.3304,0.8169570780009963
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
